,Image,Accuracy,F1,Jaccard,Recall,Precision
262,patient82_img123,0.989532470703125,0.9871590887819852,0.9746437746031159,0.9945592215066336,0.9798682658094964
263,patient82_img126,0.9910964965820312,0.9887742047192589,0.9777976484913055,0.996722519587309,0.980951653846888
264,patient82_img127,0.9899482727050781,0.9847178160686219,0.9698956917136035,0.9934816444512059,0.9761072529089821
265,patient82_img135,0.9896125793457031,0.9872044885319701,0.974732290332758,0.9940758405965799,0.9804274780660818
266,patient82_img136,0.9884681701660156,0.9856914986770671,0.9717866875723299,1.0,0.9717866875723299
267,patient82_img143,0.9911270141601562,0.9891057946306463,0.9784463986211626,0.9946589046515572,0.9836143455985096
268,patient82_img168,0.9904975891113281,0.9878373297787673,0.9759669654314079,0.9999604594610625,0.9760046311930146
269,patient82_img171,0.989593505859375,0.9867751287097994,0.9738954862539831,0.9999901745008647,0.9739048056496526
270,patient82_img172,0.9907760620117188,0.9881418272767397,0.9765615912527625,1.0,0.9765615912527625
271,patient82_img180,0.9918479919433594,0.9893752951997415,0.9789739855956551,0.9991063180302848,0.9798319989758437
272,patient82_img184,0.9287185668945312,0.8869187383505603,0.796814005328114,0.9775095044354032,0.8116948570542429
273,patient82_img187,0.9881401062011719,0.9843286102415985,0.9691408266169056,0.9950775565112818,0.9738094050765471
274,patient82_img191,0.9929428100585938,0.989247436821426,0.9787236489517084,0.9973864328910975,0.9812401992436122
275,patient82_img192,0.9894905090332031,0.9861865294846146,0.9727494831798534,0.9975351719800785,0.97509320218926
276,patient82_img207,0.9830322265625,0.9742389843858592,0.9497718957495822,0.9919448998124801,0.9571540746304326
277,patient82_img216,0.9412994384765625,0.9103033411830539,0.8353731598767545,0.9860709459886092,0.8453485476729206
278,patient82_img220,0.9908714294433594,0.9860897163883253,0.972561115442829,0.9924645753132935,0.9797962295536456
279,patient82_img227,0.9815673828125,0.971180456150396,0.9439755124756516,0.9940903540903541,0.9493027377454409
280,patient82_img246,0.9799079895019531,0.9680859443639911,0.9381459037955656,0.9971042350562302,0.9407089024964672
281,patient82_img249,0.974609375,0.9589900309299947,0.9212111885794103,0.9961344,0.9245161980113332
282,patient82_img256,0.9733657836914062,0.9566550782220016,0.916911615951256,0.9951308346033632,0.9210438233676812
283,patient82_img270,0.9147796630859375,0.8148639241555341,0.6875699261579772,0.6893438025799214,0.9962713787792818
284,patient82_img37,0.9928703308105469,0.9452115029460909,0.896114724028681,0.9790490071051193,0.9136348180890853
285,patient82_img4,0.9948844909667969,0.9799404646153386,0.9606698732989207,0.9748221779113717,0.9851127819548873
286,patient82_img52,0.9950637817382812,0.9815611730171849,0.9637900156704724,0.9778269880475825,0.9853239879845516
287,patient82_img53,0.99517822265625,0.9868598873110589,0.9740606209854501,0.9807426080128934,0.9930539573613407
288,patient82_img56,0.9951248168945312,0.9882506527415144,0.9767741935483871,0.9825956598840929,0.9939711131248498
289,patient82_img57,0.9951858520507812,0.9873183672649074,0.9749543542113202,0.9823235352929414,0.9923642533936652
290,patient82_img73,0.9962921142578125,0.9942156629373957,0.9884978581402504,0.9950091122413731,0.9934234780643857
291,patient82_img89,0.9950523376464844,0.9928912420321072,0.9858828395411107,0.9930708592353825,0.9927116897919818
292,patient82_img93,0.938720703125,0.9029646990600912,0.8230953901724556,0.9823357779354941,0.8354608660660392
293,patient82_img98,0.9911460876464844,0.9887665464753285,0.9777826702913811,0.9967116818235041,0.9809470762789179
